2026-03-28 14:15:14.599 | [11:15:14.484] INFO (1): WPPConnect status
2026-03-28 14:15:14.599 |     sessionId: "session_5f3e615c51b0"
2026-03-28 14:15:14.599 |     status: "inChat"
2026-03-28 14:15:14.633 | verbose:  [session_5f3e615c51b0:client] Waiting for QRCode Scan: Attempt 1
2026-03-28 14:15:14.635 | debug:    [session_5f3e615c51b0:client] Exposing onAnyMessage function
2026-03-28 14:15:14.643 | http:     [session_5f3e615c51b0:client] Checking is logged...
2026-03-28 14:15:14.656 | info:     [session_5f3e615c51b0:client] WhatsApp WEB version: 2.3000.1036189543
2026-03-28 14:15:14.657 | info:     [session_5f3e615c51b0:client] WA-JS version: 3.23.2
2026-03-28 14:15:14.659 | http:     [session_5f3e615c51b0:client] Waiting for QRCode Scan...
2026-03-28 14:15:14.664 | [11:15:14.633] INFO (1): QR code ready
2026-03-28 14:15:14.664 |     sessionId: "session_5f3e615c51b0"
2026-03-28 14:15:14.664 |     attempts: 1
2026-03-28 14:15:14.664 | [11:15:14.653] INFO (1): request completed
2026-03-28 14:15:14.664 |     req: {
2026-03-28 14:15:14.664 |       "id": 47,
2026-03-28 14:15:14.664 |       "method": "GET",
2026-03-28 14:15:14.664 |       "url": "/api/sessions/session_5f3e615c51b0/qr"
2026-03-28 14:15:14.664 |     }
2026-03-28 14:15:14.664 |     res: {
2026-03-28 14:15:14.664 |       "statusCode": 200
2026-03-28 14:15:14.664 |     }
2026-03-28 14:15:14.664 |     responseTime: 7
2026-03-28 14:15:14.664 | [11:15:14.658] INFO (1): WPPConnect status
2026-03-28 14:15:14.664 |     sessionId: "session_5f3e615c51b0"
2026-03-28 14:15:14.664 |     status: "notLogged"
2026-03-28 14:15:14.668 | debug:    [session_5f3e615c51b0:client] Exposing onAck function
2026-03-28 14:15:14.695 | [11:15:14.690] INFO (1): request completed
2026-03-28 14:15:14.695 |     req: {
2026-03-28 14:15:14.695 |       "id": 48,
2026-03-28 14:15:14.695 |       "method": "GET",
2026-03-28 14:15:14.695 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:14.695 |     }
2026-03-28 14:15:14.695 |     res: {
2026-03-28 14:15:14.695 |       "statusCode": 200
2026-03-28 14:15:14.695 |     }
2026-03-28 14:15:14.695 |     responseTime: 8
2026-03-28 14:15:14.717 | debug:    [session_5f3e615c51b0:client] Exposing onMessageEdit function
2026-03-28 14:15:14.749 | debug:    [session_5f3e615c51b0:client] Exposing onNotificationMessage function
2026-03-28 14:15:14.798 | debug:    [session_5f3e615c51b0:client] Exposing onParticipantsChanged function
2026-03-28 14:15:14.805 | debug:    [session_5f3e615c51b0:client] Exposing onStateChange function
2026-03-28 14:15:14.808 | debug:    [session_5f3e615c51b0:client] Exposing onStreamChange function
2026-03-28 14:15:14.812 | debug:    [session_5f3e615c51b0:client] Exposing onStreamModeChanged function
2026-03-28 14:15:14.815 | debug:    [session_5f3e615c51b0:client] Exposing onStreamInfoChanged function
2026-03-28 14:15:14.818 | debug:    [session_5f3e615c51b0:client] Exposing onIncomingCall function
2026-03-28 14:15:14.821 | debug:    [session_5f3e615c51b0:client] Exposing onInterfaceChange function
2026-03-28 14:15:14.824 | debug:    [session_5f3e615c51b0:client] Exposing onPresenceChanged function
2026-03-28 14:15:14.827 | debug:    [session_5f3e615c51b0:client] Exposing onLiveLocation function
2026-03-28 14:15:14.831 | debug:    [session_5f3e615c51b0:client] Exposing onAddedToGroup function
2026-03-28 14:15:14.837 | debug:    [session_5f3e615c51b0:client] Exposing onRevokedMessage function
2026-03-28 14:15:14.840 | debug:    [session_5f3e615c51b0:client] Exposing onReactionMessage function
2026-03-28 14:15:14.842 | debug:    [session_5f3e615c51b0:client] Exposing onPollResponse function
2026-03-28 14:15:14.845 | debug:    [session_5f3e615c51b0:client] Exposing onUpdateLabel function
2026-03-28 14:15:14.848 | debug:    [session_5f3e615c51b0:client] Exposing onOrderStatusUpdate function
2026-03-28 14:15:14.853 | debug:    [session_5f3e615c51b0:client] Exposing onNewChat function
2026-03-28 14:15:14.859 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:15:14.860 | http:     [session_5f3e615c51b0:client] Current state: QR (CONNECTING)
2026-03-28 14:15:16.741 | [11:15:16.727] INFO (1): request completed
2026-03-28 14:15:16.741 |     req: {
2026-03-28 14:15:16.741 |       "id": 49,
2026-03-28 14:15:16.741 |       "method": "GET",
2026-03-28 14:15:16.741 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:16.741 |     }
2026-03-28 14:15:16.741 |     res: {
2026-03-28 14:15:16.741 |       "statusCode": 304
2026-03-28 14:15:16.741 |     }
2026-03-28 14:15:16.741 |     responseTime: 7
2026-03-28 14:15:17.769 | [11:15:17.713] INFO (1): request completed
2026-03-28 14:15:17.769 |     req: {
2026-03-28 14:15:17.769 |       "id": 50,
2026-03-28 14:15:17.769 |       "method": "GET",
2026-03-28 14:15:17.769 |       "url": "/api/sessions/session_5f3e615c51b0/qr"
2026-03-28 14:15:17.769 |     }
2026-03-28 14:15:17.769 |     res: {
2026-03-28 14:15:17.769 |       "statusCode": 200
2026-03-28 14:15:17.769 |     }
2026-03-28 14:15:17.769 |     responseTime: 5
2026-03-28 14:15:18.797 | [11:15:18.753] INFO (1): request completed
2026-03-28 14:15:18.797 |     req: {
2026-03-28 14:15:18.797 |       "id": 51,
2026-03-28 14:15:18.797 |       "method": "GET",
2026-03-28 14:15:18.797 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:18.797 |     }
2026-03-28 14:15:18.797 |     res: {
2026-03-28 14:15:18.797 |       "statusCode": 304
2026-03-28 14:15:18.797 |     }
2026-03-28 14:15:18.797 |     responseTime: 6
2026-03-28 14:15:20.851 | [11:15:20.742] INFO (1): request completed
2026-03-28 14:15:20.851 |     req: {
2026-03-28 14:15:20.851 |       "id": 52,
2026-03-28 14:15:20.851 |       "method": "GET",
2026-03-28 14:15:20.851 |       "url": "/api/sessions/session_5f3e615c51b0/qr"
2026-03-28 14:15:20.851 |     }
2026-03-28 14:15:20.851 |     res: {
2026-03-28 14:15:20.851 |       "statusCode": 304
2026-03-28 14:15:20.851 |     }
2026-03-28 14:15:20.851 |     responseTime: 5
2026-03-28 14:15:20.851 | [11:15:20.783] INFO (1): request completed
2026-03-28 14:15:20.851 |     req: {
2026-03-28 14:15:20.851 |       "id": 53,
2026-03-28 14:15:20.851 |       "method": "GET",
2026-03-28 14:15:20.851 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:20.851 |     }
2026-03-28 14:15:20.851 |     res: {
2026-03-28 14:15:20.851 |       "statusCode": 304
2026-03-28 14:15:20.851 |     }
2026-03-28 14:15:20.851 |     responseTime: 5
2026-03-28 14:15:22.271 | http:     [session_5f3e615c51b0:client] Checking QRCode status...
2026-03-28 14:15:22.473 | http:     [session_5f3e615c51b0:client] Login with success
2026-03-28 14:15:22.674 | http:     [session_5f3e615c51b0:client] Checking phone is connected...
2026-03-28 14:15:22.674 | debug:    [session_5f3e615c51b0:client] Registering onStateChange event
2026-03-28 14:15:22.674 | debug:    [session_5f3e615c51b0:client] Registering onMessage event
2026-03-28 14:15:22.885 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:15:22.885 | http:     [session_5f3e615c51b0:client] Current state: SYNCING (CONNECTING)
2026-03-28 14:15:22.886 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:15:22.886 | http:     [session_5f3e615c51b0:client] Current state: SYNCING (CONNECTING)
2026-03-28 14:15:22.887 | debug:    [session_5f3e615c51b0:client] Emitting onStateChange event (1 registered)
2026-03-28 14:15:22.905 | [11:15:22.473] INFO (1): WPPConnect status
2026-03-28 14:15:22.905 |     sessionId: "session_5f3e615c51b0"
2026-03-28 14:15:22.905 |     status: "qrReadSuccess"
2026-03-28 14:15:22.905 | [11:15:22.489] INFO (1): request completed
2026-03-28 14:15:22.905 |     req: {
2026-03-28 14:15:22.905 |       "id": 54,
2026-03-28 14:15:22.905 |       "method": "GET",
2026-03-28 14:15:22.905 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:22.905 |     }
2026-03-28 14:15:22.905 |     res: {
2026-03-28 14:15:22.905 |       "statusCode": 200
2026-03-28 14:15:22.905 |     }
2026-03-28 14:15:22.905 |     responseTime: 6
2026-03-28 14:15:22.905 | [11:15:22.901] INFO (1): request completed
2026-03-28 14:15:22.905 |     req: {
2026-03-28 14:15:22.905 |       "id": 55,
2026-03-28 14:15:22.905 |       "method": "GET",
2026-03-28 14:15:22.905 |       "url": "/"
2026-03-28 14:15:22.905 |     }
2026-03-28 14:15:22.905 |     res: {
2026-03-28 14:15:22.905 |       "statusCode": 200
2026-03-28 14:15:22.905 |     }
2026-03-28 14:15:22.905 |     responseTime: 1
2026-03-28 14:15:24.620 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:15:24.620 | http:     [session_5f3e615c51b0:client] Current state: SYNCING (CONNECTING)
2026-03-28 14:15:24.621 | debug:    [session_5f3e615c51b0:client] Emitting onStateChange event (1 registered)
2026-03-28 14:15:24.624 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:15:24.624 | http:     [session_5f3e615c51b0:client] Current state: SYNCING (CONNECTING)
2026-03-28 14:15:24.624 | debug:    [session_5f3e615c51b0:client] Emitting onStateChange event (1 registered)
2026-03-28 14:15:24.956 | [11:15:24.513] INFO (1): request completed
2026-03-28 14:15:24.956 |     req: {
2026-03-28 14:15:24.956 |       "id": 56,
2026-03-28 14:15:24.956 |       "method": "GET",
2026-03-28 14:15:24.956 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:24.956 |     }
2026-03-28 14:15:24.956 |     res: {
2026-03-28 14:15:24.956 |       "statusCode": 304
2026-03-28 14:15:24.956 |     }
2026-03-28 14:15:24.956 |     responseTime: 6
2026-03-28 14:15:27.007 | [11:15:26.546] INFO (1): request completed
2026-03-28 14:15:27.007 |     req: {
2026-03-28 14:15:27.007 |       "id": 57,
2026-03-28 14:15:27.007 |       "method": "GET",
2026-03-28 14:15:27.007 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:27.007 |     }
2026-03-28 14:15:27.007 |     res: {
2026-03-28 14:15:27.007 |       "statusCode": 304
2026-03-28 14:15:27.007 |     }
2026-03-28 14:15:27.007 |     responseTime: 9
2026-03-28 14:15:28.512 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.527 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.534 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.541 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.547 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.556 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.567 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.577 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.587 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.596 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.602 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.608 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.614 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.620 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.629 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.633 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.638 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.643 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.648 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.653 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.659 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.664 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.671 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.676 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.684 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:28.689 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:15:29.060 | [11:15:28.575] INFO (1): request completed
2026-03-28 14:15:29.060 |     req: {
2026-03-28 14:15:29.060 |       "id": 58,
2026-03-28 14:15:29.060 |       "method": "GET",
2026-03-28 14:15:29.060 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:29.060 |     }
2026-03-28 14:15:29.060 |     res: {
2026-03-28 14:15:29.060 |       "statusCode": 304
2026-03-28 14:15:29.060 |     }
2026-03-28 14:15:29.060 |     responseTime: 18
2026-03-28 14:15:31.110 | [11:15:30.604] INFO (1): request completed
2026-03-28 14:15:31.110 |     req: {
2026-03-28 14:15:31.110 |       "id": 59,
2026-03-28 14:15:31.110 |       "method": "GET",
2026-03-28 14:15:31.110 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:31.110 |     }
2026-03-28 14:15:31.110 |     res: {
2026-03-28 14:15:31.110 |       "statusCode": 304
2026-03-28 14:15:31.110 |     }
2026-03-28 14:15:31.110 |     responseTime: 6
2026-03-28 14:15:33.162 | [11:15:32.634] INFO (1): request completed
2026-03-28 14:15:33.162 |     req: {
2026-03-28 14:15:33.162 |       "id": 60,
2026-03-28 14:15:33.162 |       "method": "GET",
2026-03-28 14:15:33.162 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:33.162 |     }
2026-03-28 14:15:33.162 |     res: {
2026-03-28 14:15:33.162 |       "statusCode": 304
2026-03-28 14:15:33.162 |     }
2026-03-28 14:15:33.162 |     responseTime: 6
2026-03-28 14:15:34.437 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:15:34.437 | http:     [session_5f3e615c51b0:client] Current state: MAIN (NORMAL)
2026-03-28 14:15:34.437 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:15:34.437 | http:     [session_5f3e615c51b0:client] Current state: MAIN (NORMAL)
2026-03-28 14:15:34.438 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:15:34.438 | http:     [session_5f3e615c51b0:client] Current state: MAIN (NORMAL)
2026-03-28 14:15:35.212 | [11:15:34.655] INFO (1): request completed
2026-03-28 14:15:35.212 |     req: {
2026-03-28 14:15:35.212 |       "id": 61,
2026-03-28 14:15:35.212 |       "method": "GET",
2026-03-28 14:15:35.212 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:35.212 |     }
2026-03-28 14:15:35.212 |     res: {
2026-03-28 14:15:35.213 |       "statusCode": 304
2026-03-28 14:15:35.213 |     }
2026-03-28 14:15:35.213 |     responseTime: 6
2026-03-28 14:15:35.470 | [11:15:35.459] INFO (1): Phone number saved
2026-03-28 14:15:35.470 |     sessionId: "session_5f3e615c51b0"
2026-03-28 14:15:35.470 |     phone: "963948500505"
2026-03-28 14:15:35.470 |     via: "getWid"
2026-03-28 14:15:37.521 | [11:15:36.683] INFO (1): request completed
2026-03-28 14:15:37.521 |     req: {
2026-03-28 14:15:37.521 |       "id": 62,
2026-03-28 14:15:37.521 |       "method": "GET",
2026-03-28 14:15:37.521 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:37.521 |     }
2026-03-28 14:15:37.521 |     res: {
2026-03-28 14:15:37.521 |       "statusCode": 200
2026-03-28 14:15:37.521 |     }
2026-03-28 14:15:37.521 |     responseTime: 5
2026-03-28 14:15:39.572 | [11:15:38.710] INFO (1): request completed
2026-03-28 14:15:39.572 |     req: {
2026-03-28 14:15:39.572 |       "id": 63,
2026-03-28 14:15:39.572 |       "method": "GET",
2026-03-28 14:15:39.572 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:39.572 |     }
2026-03-28 14:15:39.572 |     res: {
2026-03-28 14:15:39.572 |       "statusCode": 304
2026-03-28 14:15:39.572 |     }
2026-03-28 14:15:39.572 |     responseTime: 8
2026-03-28 14:15:41.624 | [11:15:40.740] INFO (1): request completed
2026-03-28 14:15:41.624 |     req: {
2026-03-28 14:15:41.624 |       "id": 64,
2026-03-28 14:15:41.624 |       "method": "GET",
2026-03-28 14:15:41.624 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:41.624 |     }
2026-03-28 14:15:41.624 |     res: {
2026-03-28 14:15:41.624 |       "statusCode": 304
2026-03-28 14:15:41.624 |     }
2026-03-28 14:15:41.624 |     responseTime: 7
2026-03-28 14:15:43.676 | [11:15:42.778] INFO (1): request completed
2026-03-28 14:15:43.676 |     req: {
2026-03-28 14:15:43.676 |       "id": 65,
2026-03-28 14:15:43.676 |       "method": "GET",
2026-03-28 14:15:43.676 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:43.676 |     }
2026-03-28 14:15:43.676 |     res: {
2026-03-28 14:15:43.676 |       "statusCode": 304
2026-03-28 14:15:43.676 |     }
2026-03-28 14:15:43.676 |     responseTime: 9
2026-03-28 14:15:45.725 | [11:15:44.814] INFO (1): request completed
2026-03-28 14:15:45.725 |     req: {
2026-03-28 14:15:45.725 |       "id": 66,
2026-03-28 14:15:45.725 |       "method": "GET",
2026-03-28 14:15:45.725 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:45.725 |     }
2026-03-28 14:15:45.725 |     res: {
2026-03-28 14:15:45.725 |       "statusCode": 304
2026-03-28 14:15:45.725 |     }
2026-03-28 14:15:45.725 |     responseTime: 8
2026-03-28 14:15:47.777 | [11:15:46.833] INFO (1): request completed
2026-03-28 14:15:47.777 |     req: {
2026-03-28 14:15:47.777 |       "id": 67,
2026-03-28 14:15:47.777 |       "method": "GET",
2026-03-28 14:15:47.777 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:47.777 |     }
2026-03-28 14:15:47.777 |     res: {
2026-03-28 14:15:47.777 |       "statusCode": 304
2026-03-28 14:15:47.777 |     }
2026-03-28 14:15:47.777 |     responseTime: 7
2026-03-28 14:15:49.828 | [11:15:48.870] INFO (1): request completed
2026-03-28 14:15:49.828 |     req: {
2026-03-28 14:15:49.828 |       "id": 68,
2026-03-28 14:15:49.828 |       "method": "GET",
2026-03-28 14:15:49.828 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:49.829 |     }
2026-03-28 14:15:49.829 |     res: {
2026-03-28 14:15:49.829 |       "statusCode": 304
2026-03-28 14:15:49.829 |     }
2026-03-28 14:15:49.829 |     responseTime: 12
2026-03-28 14:15:49.829 | [11:15:49.279] INFO (1): WebSocket client disconnected
